Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Started GET "/assets/jquery.fixedheadertable.min.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery.fixedheadertable.min.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.tablescroll.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery.tablescroll.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.timeago.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery.timeago.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.url.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.url.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.history.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.history.js - 304 Not Modified (0ms)


Started GET "/assets/knockout-2.1.0.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /knockout-2.1.0.js - 304 Not Modified (0ms)


Started GET "/assets/autocomplete-tagfield.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /autocomplete-tagfield.js - 304 Not Modified (0ms)


Started GET "/assets/knockout.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /knockout.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.fancybox.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/fixedheadertable.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /fixedheadertable.css - 304 Not Modified (0ms)


Started GET "/assets/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /buttons.css - 304 Not Modified (0ms)


Started GET "/assets/fields.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /fields.css - 304 Not Modified (0ms)


Started GET "/assets/fullsreen.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /fullsreen.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox-1.3.4.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.fancybox-1.3.4.css - 304 Not Modified (0ms)


Started GET "/assets/layers.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /layers.css - 304 Not Modified (0ms)


Started GET "/assets/layout.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /layout.css - 304 Not Modified (0ms)


Started GET "/assets/map.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /map.css - 304 Not Modified (0ms)


Started GET "/assets/members.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /members.css - 304 Not Modified (0ms)


Started GET "/assets/mobile.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /mobile.css - 304 Not Modified (0ms)


Started GET "/assets/mobile/buttons.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /mobile/buttons.css - 304 Not Modified (0ms)


Started GET "/assets/mobile/locale_switcher.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /mobile/locale_switcher.css - 304 Not Modified (0ms)


Started GET "/assets/quotas.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /quotas.css - 304 Not Modified (0ms)


Started GET "/assets/tristate_checkbox.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /tristate_checkbox.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.fancybox.css - 304 Not Modified (0ms)


Started GET "/assets/alerts.css?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /alerts.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.blockUI.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery.blockUI.js - 304 Not Modified (0ms)


Started GET "/assets/lodash.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /lodash.js - 304 Not Modified (0ms)


Started GET "/assets/password_strength.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /password_strength.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_strength.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /jquery_strength.js - 304 Not Modified (0ms)


Started GET "/assets/i18n.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /i18n.js - 304 Not Modified (0ms)


Started GET "/assets/activities.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /activities.js - 304 Not Modified (0ms)


Started GET "/assets/array.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /array.js - 304 Not Modified (0ms)


Started GET "/assets/collections/on_collections.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/on_collections.js - 304 Not Modified (0ms)


Started GET "/assets/collections/cluster.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/cluster.js - 304 Not Modified (0ms)


Started GET "/assets/module.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /module.js - 304 Not Modified (0ms)


Started GET "/assets/collections/locatable.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/locatable.js - 304 Not Modified (0ms)


Started GET "/assets/collections/site.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/site.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sites_container.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sites_container.js - 304 Not Modified (0ms)


Started GET "/assets/collections/permission.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/permission.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sites_permission.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sites_permission.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sites_membership.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sites_membership.js - 304 Not Modified (0ms)


Started GET "/assets/collections/layer.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/layer.js - 304 Not Modified (0ms)


Started GET "/assets/collections/field.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/field.js - 304 Not Modified (0ms)


Started GET "/assets/collections/query.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/query.js - 304 Not Modified (0ms)


Started GET "/assets/collections/thresholds/value_type.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/thresholds/value_type.js - 304 Not Modified (0ms)


Started GET "/assets/collections/thresholds/operator.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/thresholds/operator.js - 304 Not Modified (0ms)


Started GET "/assets/collections/thresholds/condition.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/thresholds/condition.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collection_base.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collection_base.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collection.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collection.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collection_decorator.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collection_decorator.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collection_hierarchy.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collection_hierarchy.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collection_search.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collection_search.js - 304 Not Modified (0ms)


Started GET "/assets/collections/collections_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/collections_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/constants.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/constants.js - 304 Not Modified (0ms)


Started GET "/assets/collections/export_links_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/export_links_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/field_hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/field_hierarchy_item.js - 304 Not Modified (0ms)


Started GET "/assets/collections/field_logic.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/field_logic.js - 304 Not Modified (0ms)


Started GET "/assets/collections/field_logic_value.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/field_logic_value.js - 304 Not Modified (0ms)


Started GET "/assets/collections/filters.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/filters.js - 304 Not Modified (0ms)


Started GET "/assets/collections/gateways_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/gateways_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/hierarchy_item.js - 304 Not Modified (0ms)


Started GET "/assets/collections/location.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/location.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sites_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sites_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/map_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/map_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/refine_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/refine_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/search_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/search_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sort_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sort_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/url_rewrite_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/url_rewrite_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/expandable.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/expandable.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/layer.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/layer.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/layer_membership.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/layer_membership.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/membership.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/membership.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/memberships.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/memberships.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/memberships_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/memberships_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/site_custom_permission.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/members/site_custom_permission.js - 304 Not Modified (0ms)


Started GET "/assets/collections/option.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/option.js - 304 Not Modified (0ms)


Started GET "/assets/collections/query_condition.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/query_condition.js - 304 Not Modified (0ms)


Started GET "/assets/collections/sub_hierarchy.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections/sub_hierarchy.js - 304 Not Modified (0ms)


Started GET "/assets/collections.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /collections.js - 304 Not Modified (0ms)


Started GET "/assets/confirm_box.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /confirm_box.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/autocomplete.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /custom_bindings/autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/autocompletetagfield.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:20 +0700
Served asset /custom_bindings/autocompletetagfield.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/class.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /custom_bindings/class.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/datepicker.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /custom_bindings/datepicker.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/mobileenable.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /custom_bindings/mobileenable.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/superblytagfield.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /custom_bindings/superblytagfield.js - 304 Not Modified (0ms)


Started GET "/assets/custom_bindings/validationpopover.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /custom_bindings/validationpopover.js - 304 Not Modified (0ms)


Started GET "/assets/date_extensions.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /date_extensions.js - 304 Not Modified (0ms)


Started GET "/assets/gateways/on_gateways.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /gateways/on_gateways.js - 304 Not Modified (0ms)


Started GET "/assets/gateways/gateway.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /gateways/gateway.js - 304 Not Modified (0ms)


Started GET "/assets/gateways/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /gateways/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/gateways.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /gateways.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/on_import_wizard.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/on_import_wizard.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/column.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/column.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/field.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/field.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/import_wizard_site.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/import_wizard_site.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/layer.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/layer.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/property.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/property.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/site_column.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/site_column.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/validation_errors.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/validation_errors.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/import_in_progress.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard/import_in_progress.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /import_wizard.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.autogrow-textarea.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /jquery.autogrow-textarea.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fancybox-1.3.4.pack.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /jquery.fancybox-1.3.4.pack.js - 304 Not Modified (0ms)


Started GET "/assets/layers/on_layers.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:21 +0700
Served asset /layers/on_layers.js - 304 Not Modified (0ms)


